Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Government,Canada, Montana , Medium ,1611,5,7,11277,1014.93,10262.07,8055,2207.07,1/12/2013,12, December ,2013
Enterprise,United States of America, Montana , Medium ,2797,5,125," $3,49,625.00 ",31466.25," $3,18,158.75 "," $3,35,640.00 ",-17481.25,1/12/2014,12, December ,2014
Small Business,Germany, Montana , Medium ,334,5,300," $1,00,200.00 ",9018,91182,83500,7682,1/12/2013,12, December ,2013
Small Business,Mexico, Paseo , Medium ,2565,10,300," $7,69,500.00 ",69255," $7,00,245.00 "," $6,41,250.00 ",58995,1/1/2014,1, January ,2014
Government,Mexico, Paseo , Medium ,2417,10,350," $8,45,950.00 ",76135.5," $7,69,814.50 "," $6,28,420.00 "," $1,41,394.50 ",1/1/2014,1, January ,2014
Midmarket,United States of America, Paseo , Medium ,3675,10,15,55125,4961.25,50163.75,36750,13413.75,1/4/2014,4, April ,2014
Small Business,Canada, Paseo , Medium ,1094,10,300," $3,28,200.00 ",29538," $2,98,662.00 "," $2,73,500.00 ",25162,1/6/2014,6, June ,2014
Midmarket,France, Paseo , Medium ,1227,10,15,18405,1656.45,16748.55,12270,4478.55,1/10/2014,10, October ,2014
Channel Partners,Mexico, Paseo , Medium ,367,10,12,4404,396.36,4007.64,1101,2906.64,1/10/2013,10, October ,2013
Small Business,France, Paseo , Medium ,1324,10,300," $3,97,200.00 ",35748," $3,61,452.00 "," $3,31,000.00 ",30452,1/11/2014,11, November ,2014
Channel Partners,Germany, Paseo , Medium ,1775,10,12,21300,1917,19383,5325,14058,1/11/2013,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,2797,10,125," $3,49,625.00 ",31466.25," $3,18,158.75 "," $3,35,640.00 ",-17481.25,1/12/2014,12, December ,2014
Midmarket,Mexico, Velo , Medium ,245,120,15,3675,330.75,3344.25,2450,894.25,1/5/2014,5, May ,2014
Small Business,Canada, Velo , Medium ,3793.5,120,300," $11,38,050.00 "," $1,02,424.50 "," $10,35,625.50 "," $9,48,375.00 ",87250.5,1/7/2014,7, July ,2014
Government,Germany, Velo , Medium ,1307,120,350," $4,57,450.00 ",41170.5," $4,16,279.50 "," $3,39,820.00 ",76459.5,1/7/2014,7, July ,2014
Enterprise,Canada, Velo , Medium ,567,120,125,70875,6378.75,64496.25,68040,-3543.75,1/9/2014,9, September ,2014
Enterprise,Mexico, Velo , Medium ,2110,120,125," $2,63,750.00 ",23737.5," $2,40,012.50 "," $2,53,200.00 ",-13187.5,1/9/2014,9, September ,2014
Government,Canada, Velo , Medium ,1269,120,350," $4,44,150.00 ",39973.5," $4,04,176.50 "," $3,29,940.00 ",74236.5,1/10/2014,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,1956,250,12,23472,2112.48,21359.52,5868,15491.52,1/1/2014,1, January ,2014
Small Business,Germany, VTT , Medium ,2659,250,300," $7,97,700.00 ",71793," $7,25,907.00 "," $6,64,750.00 ",61157,1/2/2014,2, February ,2014
Government,United States of America, VTT , Medium ,1351.5,250,350," $4,73,025.00 ",42572.25," $4,30,452.75 "," $3,51,390.00 ",79062.75,1/4/2014,4, April ,2014
Channel Partners,Germany, VTT , Medium ,880,250,12,10560,950.4,9609.6,2640,6969.6,1/5/2014,5, May ,2014
Small Business,United States of America, VTT , Medium ,1867,250,300," $5,60,100.00 ",50409," $5,09,691.00 "," $4,66,750.00 ",42941,1/9/2014,9, September ,2014
Channel Partners,France, VTT , Medium ,2234,250,12,26808,2412.72,24395.28,6702,17693.28,1/9/2013,9, September ,2013
Midmarket,France, VTT , Medium ,1227,250,15,18405,1656.45,16748.55,12270,4478.55,1/10/2014,10, October ,2014
Enterprise,Mexico, VTT , Medium ,877,250,125," $1,09,625.00 ",9866.25,99758.75," $1,05,240.00 ",-5481.25,1/11/2014,11, November ,2014
Government,United States of America, Amarilla , Medium ,2071,260,350," $7,24,850.00 ",65236.5," $6,59,613.50 "," $5,38,460.00 "," $1,21,153.50 ",1/9/2014,9, September ,2014
Government,Canada, Amarilla , Medium ,1269,260,350," $4,44,150.00 ",39973.5," $4,04,176.50 "," $3,29,940.00 ",74236.5,1/10/2014,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,970,260,15,14550,1309.5,13240.5,9700,3540.5,1/11/2013,11, November ,2013
Government,Mexico, Amarilla , Medium ,1694,260,20,33880,3049.2,30830.8,16940,13890.8,1/11/2014,11, November ,2014
Government,Germany, Carretera , Medium ,663,3,20,13260,1193.4,12066.6,6630,5436.6,1/5/2014,5, May ,2014
Government,Canada, Carretera , Medium ,819,3,7,5733,515.97,5217.03,4095,1122.03,1/7/2014,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,1580,3,12,18960,1706.4,17253.6,4740,12513.6,1/9/2014,9, September ,2014
Government,Mexico, Carretera , Medium ,521,3,7,3647,328.23,3318.77,2605,713.77,1/12/2014,12, December ,2014
Government,United States of America, Paseo , Medium ,973,10,20,19460,1751.4,17708.6,9730,7978.6,1/3/2014,3, March ,2014
Government,Mexico, Paseo , Medium ,1038,10,20,20760,1868.4,18891.6,10380,8511.6,1/6/2014,6, June ,2014
Government,Germany, Paseo , Medium ,360,10,7,2520,226.8,2293.2,1800,493.2,1/10/2014,10, October ,2014
Channel Partners,France, Velo , Medium ,1967,120,12,23604,2124.36,21479.64,5901,15578.64,1/3/2014,3, March ,2014
Midmarket,Mexico, Velo , Medium ,2628,120,15,39420,3547.8,35872.2,26280,9592.2,1/4/2014,4, April ,2014
Government,Germany, VTT , Medium ,360,250,7,2520,226.8,2293.2,1800,493.2,1/10/2014,10, October ,2014
Government,France, VTT , Medium ,2682,250,20,53640,4827.6,48812.4,26820,21992.4,1/11/2013,11, November ,2013
Government,Mexico, VTT , Medium ,521,250,7,3647,328.23,3318.77,2605,713.77,1/12/2014,12, December ,2014
Government,Mexico, Amarilla , Medium ,1038,260,20,20760,1868.4,18891.6,10380,8511.6,1/6/2014,6, June ,2014
Midmarket,Canada, Amarilla , Medium ,1630.5,260,15,24457.5,2201.18,22256.33,16305,5951.33,1/7/2014,7, July ,2014
Channel Partners,France, Amarilla , Medium ,306,260,12,3672,330.48,3341.52,918,2423.52,1/12/2013,12, December ,2013
Channel Partners,United States of America, Carretera , High ,386,3,12,4632,463.2,4168.8,1158,3010.8,1/10/2013,10, October ,2013
Government,United States of America, Montana , High ,2328,5,7,16296,1629.6,14666.4,11640,3026.4,1/9/2014,9, September ,2014
Channel Partners,United States of America, Paseo , High ,386,10,12,4632,463.2,4168.8,1158,3010.8,1/10/2013,10, October ,2013
Enterprise,United States of America, Carretera , High ,3445.5,3,125," $4,30,687.50 ",43068.75," $3,87,618.75 "," $4,13,460.00 ",-25841.25,1/4/2014,4, April ,2014
Enterprise,France, Carretera , High ,1482,3,125," $1,85,250.00 ",18525," $1,66,725.00 "," $1,77,840.00 ",-11115,1/12/2013,12, December ,2013
Government,United States of America, Montana , High ,2313,5,350," $8,09,550.00 ",80955," $7,28,595.00 "," $6,01,380.00 "," $1,27,215.00 ",1/5/2014,5, May ,2014
Enterprise,United States of America, Montana , High ,1804,5,125," $2,25,500.00 ",22550," $2,02,950.00 "," $2,16,480.00 ",-13530,1/11/2013,11, November ,2013
Midmarket,France, Montana , High ,2072,5,15,31080,3108,27972,20720,7252,1/12/2014,12, December ,2014
Government,France, Paseo , High ,1954,10,20,39080,3908,35172,19540,15632,1/3/2014,3, March ,2014
Small Business,Mexico, Paseo , High ,591,10,300," $1,77,300.00 ",17730," $1,59,570.00 "," $1,47,750.00 ",11820,1/5/2014,5, May ,2014
Midmarket,France, Paseo , High ,2167,10,15,32505,3250.5,29254.5,21670,7584.5,1/10/2013,10, October ,2013
Government,Germany, Paseo , High ,241,10,20,4820,482,4338,2410,1928,1/10/2014,10, October ,2014
Midmarket,Germany, Velo , High ,681,120,15,10215,1021.5,9193.5,6810,2383.5,1/1/2014,1, January ,2014
Midmarket,Germany, Velo , High ,510,120,15,7650,765,6885,5100,1785,1/4/2014,4, April ,2014
Midmarket,United States of America, Velo , High ,790,120,15,11850,1185,10665,7900,2765,1/5/2014,5, May ,2014
Government,France, Velo , High ,639,120,350," $2,23,650.00 ",22365," $2,01,285.00 "," $1,66,140.00 ",35145,1/7/2014,7, July ,2014
Enterprise,United States of America, Velo , High ,1596,120,125," $1,99,500.00 ",19950," $1,79,550.00 "," $1,91,520.00 ",-11970,1/9/2014,9, September ,2014
Small Business,United States of America, Velo , High ,2294,120,300," $6,88,200.00 ",68820," $6,19,380.00 "," $5,73,500.00 ",45880,1/10/2013,10, October ,2013
Government,Germany, Velo , High ,241,120,20,4820,482,4338,2410,1928,1/10/2014,10, October ,2014
Government,Germany, Velo , High ,2665,120,7,18655,1865.5,16789.5,13325,3464.5,1/11/2014,11, November ,2014
Enterprise,Canada, Velo , High ,1916,120,125," $2,39,500.00 ",23950," $2,15,550.00 "," $2,29,920.00 ",-14370,1/12/2013,12, December ,2013
Small Business,France, Velo , High ,853,120,300," $2,55,900.00 ",25590," $2,30,310.00 "," $2,13,250.00 ",17060,1/12/2014,12, December ,2014
Enterprise,Mexico, VTT , High ,341,250,125,42625,4262.5,38362.5,40920,-2557.5,1/5/2014,5, May ,2014
Midmarket,Mexico, VTT , High ,641,250,15,9615,961.5,8653.5,6410,2243.5,1/7/2014,7, July ,2014
Government,United States of America, VTT , High ,2807,250,350," $9,82,450.00 ",98245," $8,84,205.00 "," $7,29,820.00 "," $1,54,385.00 ",1/8/2014,8, August ,2014
Small Business,Mexico, VTT , High ,432,250,300," $1,29,600.00 ",12960," $1,16,640.00 "," $1,08,000.00 ",8640,1/9/2014,9, September ,2014
Small Business,United States of America, VTT , High ,2294,250,300," $6,88,200.00 ",68820," $6,19,380.00 "," $5,73,500.00 ",45880,1/10/2013,10, October ,2013
Midmarket,France, VTT , High ,2167,250,15,32505,3250.5,29254.5,21670,7584.5,1/10/2013,10, October ,2013
Enterprise,Canada, VTT , High ,2529,250,125," $3,16,125.00 ",31612.5," $2,84,512.50 "," $3,03,480.00 ",-18967.5,1/11/2014,11, November ,2014
Government,Germany, VTT , High ,1870,250,350," $6,54,500.00 ",65450," $5,89,050.00 "," $4,86,200.00 "," $1,02,850.00 ",1/12/2013,12, December ,2013
Enterprise,United States of America, Amarilla , High ,579,260,125,72375,7237.5,65137.5,69480,-4342.5,1/1/2014,1, January ,2014
Government,Canada, Amarilla , High ,2240,260,350," $7,84,000.00 ",78400," $7,05,600.00 "," $5,82,400.00 "," $1,23,200.00 ",1/2/2014,2, February ,2014
Small Business,United States of America, Amarilla , High ,2993,260,300," $8,97,900.00 ",89790," $8,08,110.00 "," $7,48,250.00 ",59860,1/3/2014,3, March ,2014
Channel Partners,Canada, Amarilla , High ,3520.5,260,12,42246,4224.6,38021.4,10561.5,27459.9,1/4/2014,4, April ,2014
Government,Mexico, Amarilla , High ,2039,260,20,40780,4078,36702,20390,16312,1/5/2014,5, May ,2014
Channel Partners,Germany, Amarilla , High ,2574,260,12,30888,3088.8,27799.2,7722,20077.2,1/8/2014,8, August ,2014
Government,Canada, Amarilla , High ,707,260,350," $2,47,450.00 ",24745," $2,22,705.00 "," $1,83,820.00 ",38885,1/9/2014,9, September ,2014
Midmarket,France, Amarilla , High ,2072,260,15,31080,3108,27972,20720,7252,1/12/2014,12, December ,2014
Small Business,France, Amarilla , High ,853,260,300," $2,55,900.00 ",25590," $2,30,310.00 "," $2,13,250.00 ",17060,1/12/2014,12, December ,2014
Channel Partners,France, Carretera , High ,1198,3,12,14376,1581.36,12794.64,3594,9200.64,1/10/2013,10, October ,2013
Government,France, Paseo , High ,2532,10,7,17724,1949.64,15774.36,12660,3114.36,1/4/2014,4, April ,2014
Channel Partners,France, Paseo , High ,1198,10,12,14376,1581.36,12794.64,3594,9200.64,1/10/2013,10, October ,2013
Midmarket,Canada, Velo , High ,384,120,15,5760,633.6,5126.4,3840,1286.4,1/1/2014,1, January ,2014
Channel Partners,Germany, Velo , High ,472,120,12,5664,623.04,5040.96,1416,3624.96,1/10/2014,10, October ,2014
Government,United States of America, VTT , High ,1579,250,7,11053,1215.83,9837.17,7895,1942.17,1/3/2014,3, March ,2014
Channel Partners,Mexico, VTT , High ,1005,250,12,12060,1326.6,10733.4,3015,7718.4,1/9/2013,9, September ,2013
Midmarket,United States of America, Amarilla , High ,3199.5,260,15,47992.5,5279.18,42713.33,31995,10718.33,1/7/2014,7, July ,2014
Channel Partners,Germany, Amarilla , High ,472,260,12,5664,623.04,5040.96,1416,3624.96,1/10/2014,10, October ,2014
Channel Partners,Canada, Carretera , High ,1937,3,12,23244,2556.84,20687.16,5811,14876.16,1/2/2014,2, February ,2014
Government,Germany, Carretera , High ,792,3,350," $2,77,200.00 ",30492," $2,46,708.00 "," $2,05,920.00 ",40788,1/3/2014,3, March ,2014
Small Business,Germany, Carretera , High ,2811,3,300," $8,43,300.00 ",92763," $7,50,537.00 "," $7,02,750.00 ",47787,1/7/2014,7, July ,2014
Enterprise,France, Carretera , High ,2441,3,125," $3,05,125.00 ",33563.75," $2,71,561.25 "," $2,92,920.00 ",-21358.75,1/10/2014,10, October ,2014
Midmarket,Canada, Carretera , High ,1560,3,15,23400,2574,20826,15600,5226,1/11/2013,11, November ,2013
Government,Mexico, Carretera , High ,2706,3,7,18942,2083.62,16858.38,13530,3328.38,1/11/2013,11, November ,2013
Government,Germany, Montana , High ,766,5,350," $2,68,100.00 ",29491," $2,38,609.00 "," $1,99,160.00 ",39449,1/1/2014,1, January ,2014
Government,Germany, Montana , High ,2992,5,20,59840,6582.4,53257.6,29920,23337.6,1/10/2013,10, October ,2013
Midmarket,Mexico, Montana , High ,2157,5,15,32355,3559.05,28795.95,21570,7225.95,1/12/2014,12, December ,2014
Small Business,Canada, Paseo , High ,873,10,300," $2,61,900.00 ",28809," $2,33,091.00 "," $2,18,250.00 ",14841,1/1/2014,1, January ,2014
Government,Mexico, Paseo , High ,1122,10,20,22440,2468.4,19971.6,11220,8751.6,1/3/2014,3, March ,2014
Government,Canada, Paseo , High ,2104.5,10,350," $7,36,575.00 ",81023.25," $6,55,551.75 "," $5,47,170.00 "," $1,08,381.75 ",1/7/2014,7, July ,2014
Channel Partners,Canada, Paseo , High ,4026,10,12,48312,5314.32,42997.68,12078,30919.68,1/7/2014,7, July ,2014
Channel Partners,France, Paseo , High ,2425.5,10,12,29106,3201.66,25904.34,7276.5,18627.84,1/7/2014,7, July ,2014
Government,Canada, Paseo , High ,2394,10,20,47880,5266.8,42613.2,23940,18673.2,1/8/2014,8, August ,2014
Midmarket,Mexico, Paseo , High ,1984,10,15,29760,3273.6,26486.4,19840,6646.4,1/8/2014,8, August ,2014
Enterprise,France, Paseo , High ,2441,10,125," $3,05,125.00 ",33563.75," $2,71,561.25 "," $2,92,920.00 ",-21358.75,1/10/2014,10, October ,2014
Government,Germany, Paseo , High ,2992,10,20,59840,6582.4,53257.6,29920,23337.6,1/10/2013,10, October ,2013
Small Business,Canada, Paseo , High ,1366,10,300," $4,09,800.00 ",45078," $3,64,722.00 "," $3,41,500.00 ",23222,1/11/2014,11, November ,2014
Government,France, Velo , High ,2805,120,20,56100,6171,49929,28050,21879,1/9/2013,9, September ,2013
Midmarket,Mexico, Velo , High ,655,120,15,9825,1080.75,8744.25,6550,2194.25,1/9/2013,9, September ,2013
Government,Mexico, Velo , High ,344,120,350," $1,20,400.00 ",13244," $1,07,156.00 ",89440,17716,1/10/2013,10, October ,2013
Government,Canada, Velo , High ,1808,120,7,12656,1392.16,11263.84,9040,2223.84,1/11/2014,11, November ,2014
Channel Partners,France, VTT , High ,1734,250,12,20808,2288.88,18519.12,5202,13317.12,1/1/2014,1, January ,2014
Enterprise,Mexico, VTT , High ,554,250,125,69250,7617.5,61632.5,66480,-4847.5,1/1/2014,1, January ,2014
Government,Canada, VTT , High ,2935,250,20,58700,6457,52243,29350,22893,1/11/2013,11, November ,2013
Enterprise,Germany, Amarilla , High ,3165,260,125," $3,95,625.00 ",43518.75," $3,52,106.25 "," $3,79,800.00 ",-27693.75,1/1/2014,1, January ,2014
Government,Mexico, Amarilla , High ,2629,260,20,52580,5783.8,46796.2,26290,20506.2,1/1/2014,1, January ,2014
Enterprise,France, Amarilla , High ,1433,260,125," $1,79,125.00 ",19703.75," $1,59,421.25 "," $1,71,960.00 ",-12538.75,1/5/2014,5, May ,2014
Enterprise,Mexico, Amarilla , High ,947,260,125," $1,18,375.00 ",13021.25," $1,05,353.75 "," $1,13,640.00 ",-8286.25,1/9/2013,9, September ,2013
Government,Mexico, Amarilla , High ,344,260,350," $1,20,400.00 ",13244," $1,07,156.00 ",89440,17716,1/10/2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,2157,260,15,32355,3559.05,28795.95,21570,7225.95,1/12/2014,12, December ,2014
Government,United States of America, Paseo , High ,380,10,7,2660,292.6,2367.4,1900,467.4,1/9/2013,9, September ,2013
Government,Mexico, Carretera , High ,886,3,350," $3,10,100.00 ",37212," $2,72,888.00 "," $2,30,360.00 ",42528,1/6/2014,6, June ,2014
Enterprise,Canada, Carretera , High ,2416,3,125," $3,02,000.00 ",36240," $2,65,760.00 "," $2,89,920.00 ",-24160,1/9/2013,9, September ,2013
Enterprise,Mexico, Carretera , High ,2156,3,125," $2,69,500.00 ",32340," $2,37,160.00 "," $2,58,720.00 ",-21560,1/10/2014,10, October ,2014
Midmarket,Canada, Carretera , High ,2689,3,15,40335,4840.2,35494.8,26890,8604.8,1/11/2014,11, November ,2014
Midmarket,United States of America, Montana , High ,677,5,15,10155,1218.6,8936.4,6770,2166.4,1/3/2014,3, March ,2014
Small Business,France, Montana , High ,1773,5,300," $5,31,900.00 ",63828," $4,68,072.00 "," $4,43,250.00 ",24822,1/4/2014,4, April ,2014
Government,Mexico, Montana , High ,2420,5,7,16940,2032.8,14907.2,12100,2807.2,1/9/2014,9, September ,2014
Government,Canada, Montana , High ,2734,5,7,19138,2296.56,16841.44,13670,3171.44,1/10/2014,10, October ,2014
Government,Mexico, Montana , High ,1715,5,20,34300,4116,30184,17150,13034,1/10/2013,10, October ,2013
Small Business,France, Montana , High ,1186,5,300," $3,55,800.00 ",42696," $3,13,104.00 "," $2,96,500.00 ",16604,1/12/2013,12, December ,2013
Small Business,United States of America, Paseo , High ,3495,10,300," $10,48,500.00 "," $1,25,820.00 "," $9,22,680.00 "," $8,73,750.00 ",48930,1/1/2014,1, January ,2014
Government,Mexico, Paseo , High ,886,10,350," $3,10,100.00 ",37212," $2,72,888.00 "," $2,30,360.00 ",42528,1/6/2014,6, June ,2014
Enterprise,Mexico, Paseo , High ,2156,10,125," $2,69,500.00 ",32340," $2,37,160.00 "," $2,58,720.00 ",-21560,1/10/2014,10, October ,2014
Government,Mexico, Paseo , High ,905,10,20,18100,2172,15928,9050,6878,1/10/2014,10, October ,2014
Government,Mexico, Paseo , High ,1715,10,20,34300,4116,30184,17150,13034,1/10/2013,10, October ,2013
Government,France, Paseo , High ,1594,10,350," $5,57,900.00 ",66948," $4,90,952.00 "," $4,14,440.00 ",76512,1/11/2014,11, November ,2014
Small Business,Germany, Paseo , High ,1359,10,300," $4,07,700.00 ",48924," $3,58,776.00 "," $3,39,750.00 ",19026,1/11/2014,11, November ,2014
Small Business,Mexico, Paseo , High ,2150,10,300," $6,45,000.00 ",77400," $5,67,600.00 "," $5,37,500.00 ",30100,1/11/2014,11, November ,2014
Government,Mexico, Paseo , High ,1197,10,350," $4,18,950.00 ",50274," $3,68,676.00 "," $3,11,220.00 ",57456,1/11/2014,11, November ,2014
Midmarket,Mexico, Paseo , High ,380,10,15,5700,684,5016,3800,1216,1/12/2013,12, December ,2013
Government,Mexico, Paseo , High ,1233,10,20,24660,2959.2,21700.8,12330,9370.8,1/12/2014,12, December ,2014
Government,Mexico, Velo , High ,1395,120,350," $4,88,250.00 ",58590," $4,29,660.00 "," $3,62,700.00 ",66960,1/7/2014,7, July ,2014
Government,United States of America, Velo , High ,986,120,350," $3,45,100.00 ",41412," $3,03,688.00 "," $2,56,360.00 ",47328,1/10/2014,10, October ,2014
Government,Mexico, Velo , High ,905,120,20,18100,2172,15928,9050,6878,1/10/2014,10, October ,2014
Channel Partners,Canada, VTT , High ,2109,250,12,25308,3036.96,22271.04,6327,15944.04,1/5/2014,5, May ,2014
Midmarket,France, VTT , High ,3874.5,250,15,58117.5,6974.1,51143.4,38745,12398.4,1/7/2014,7, July ,2014
Government,Canada, VTT , High ,623,250,350," $2,18,050.00 ",26166," $1,91,884.00 "," $1,61,980.00 ",29904,1/9/2013,9, September ,2013
Government,United States of America, VTT , High ,986,250,350," $3,45,100.00 ",41412," $3,03,688.00 "," $2,56,360.00 ",47328,1/10/2014,10, October ,2014
Enterprise,United States of America, VTT , High ,2387,250,125," $2,98,375.00 ",35805," $2,62,570.00 "," $2,86,440.00 ",-23870,1/11/2014,11, November ,2014
Government,Mexico, VTT , High ,1233,250,20,24660,2959.2,21700.8,12330,9370.8,1/12/2014,12, December ,2014
Government,United States of America, Amarilla , High ,270,260,350,94500,11340,83160,70200,12960,1/2/2014,2, February ,2014
Government,France, Amarilla , High ,3421.5,260,7,23950.5,2874.06,21076.44,17107.5,3968.94,1/7/2014,7, July ,2014
Government,Canada, Amarilla , High ,2734,260,7,19138,2296.56,16841.44,13670,3171.44,1/10/2014,10, October ,2014
Midmarket,United States of America, Amarilla , High ,2548,260,15,38220,4586.4,33633.6,25480,8153.6,1/11/2013,11, November ,2013
Government,France, Carretera , High ,2521.5,3,20,50430,6051.6,44378.4,25215,19163.4,1/1/2014,1, January ,2014
Channel Partners,Mexico, Montana , High ,2661,5,12,31932,3831.84,28100.16,7983,20117.16,1/5/2014,5, May ,2014
Government,Germany, Paseo , High ,1531,10,20,30620,3674.4,26945.6,15310,11635.6,1/12/2014,12, December ,2014
Government,France, VTT , High ,1491,250,7,10437,1252.44,9184.56,7455,1729.56,1/3/2014,3, March ,2014
Government,Germany, VTT , High ,1531,250,20,30620,3674.4,26945.6,15310,11635.6,1/12/2014,12, December ,2014
Channel Partners,Canada, Amarilla , High ,2761,260,12,33132,3975.84,29156.16,8283,20873.16,1/9/2013,9, September ,2013
Midmarket,United States of America, Carretera , High ,2567,3,15,38505,5005.65,33499.35,25670,7829.35,1/6/2014,6, June ,2014
Midmarket,United States of America, VTT , High ,2567,250,15,38505,5005.65,33499.35,25670,7829.35,1/6/2014,6, June ,2014
Government,Canada, Carretera , High ,923,3,350," $3,23,050.00 ",41996.5," $2,81,053.50 "," $2,39,980.00 ",41073.5,1/3/2014,3, March ,2014
Government,France, Carretera , High ,1790,3,350," $6,26,500.00 ",81445," $5,45,055.00 "," $4,65,400.00 ",79655,1/3/2014,3, March ,2014
Government,Germany, Carretera , High ,442,3,20,8840,1149.2,7690.8,4420,3270.8,1/9/2013,9, September ,2013
Government,United States of America, Montana , High ,982.5,5,350," $3,43,875.00 ",44703.75," $2,99,171.25 "," $2,55,450.00 ",43721.25,1/1/2014,1, January ,2014
Government,United States of America, Montana , High ,1298,5,7,9086,1181.18,7904.82,6490,1414.82,1/2/2014,2, February ,2014
Channel Partners,Mexico, Montana , High ,604,5,12,7248,942.24,6305.76,1812,4493.76,1/6/2014,6, June ,2014
Government,Mexico, Montana , High ,2255,5,20,45100,5863,39237,22550,16687,1/7/2014,7, July ,2014
Government,Canada, Montana , High ,1249,5,20,24980,3247.4,21732.6,12490,9242.6,1/10/2014,10, October ,2014
Government,United States of America, Paseo , High ,1438.5,10,7,10069.5,1309.04,8760.47,7192.5,1567.97,1/1/2014,1, January ,2014
Small Business,Germany, Paseo , High ,807,10,300," $2,42,100.00 ",31473," $2,10,627.00 "," $2,01,750.00 ",8877,1/1/2014,1, January ,2014
Government,United States of America, Paseo , High ,2641,10,20,52820,6866.6,45953.4,26410,19543.4,1/2/2014,2, February ,2014
Government,Germany, Paseo , High ,2708,10,20,54160,7040.8,47119.2,27080,20039.2,1/2/2014,2, February ,2014
Government,Canada, Paseo , High ,2632,10,350," $9,21,200.00 "," $1,19,756.00 "," $8,01,444.00 "," $6,84,320.00 "," $1,17,124.00 ",1/6/2014,6, June ,2014
Enterprise,Canada, Paseo , High ,1583,10,125," $1,97,875.00 ",25723.75," $1,72,151.25 "," $1,89,960.00 ",-17808.75,1/6/2014,6, June ,2014
Channel Partners,Mexico, Paseo , High ,571,10,12,6852,890.76,5961.24,1713,4248.24,1/7/2014,7, July ,2014
Government,France, Paseo , High ,2696,10,7,18872,2453.36,16418.64,13480,2938.64,1/8/2014,8, August ,2014
Midmarket,Canada, Paseo , High ,1565,10,15,23475,3051.75,20423.25,15650,4773.25,1/10/2014,10, October ,2014
Government,Canada, Paseo , High ,1249,10,20,24980,3247.4,21732.6,12490,9242.6,1/10/2014,10, October ,2014
Government,Germany, Paseo , High ,357,10,350," $1,24,950.00 ",16243.5," $1,08,706.50 ",92820,15886.5,1/11/2014,11, November ,2014
Channel Partners,Germany, Paseo , High ,1013,10,12,12156,1580.28,10575.72,3039,7536.72,1/12/2014,12, December ,2014
Midmarket,France, Velo , High ,3997.5,120,15,59962.5,7795.13,52167.38,39975,12192.38,1/1/2014,1, January ,2014
Government,Canada, Velo , High ,2632,120,350," $9,21,200.00 "," $1,19,756.00 "," $8,01,444.00 "," $6,84,320.00 "," $1,17,124.00 ",1/6/2014,6, June ,2014
Government,France, Velo , High ,1190,120,7,8330,1082.9,7247.1,5950,1297.1,1/6/2014,6, June ,2014
Channel Partners,Mexico, Velo , High ,604,120,12,7248,942.24,6305.76,1812,4493.76,1/6/2014,6, June ,2014
Midmarket,Germany, Velo , High ,660,120,15,9900,1287,8613,6600,2013,1/9/2013,9, September ,2013
Channel Partners,Mexico, Velo , High ,410,120,12,4920,639.6,4280.4,1230,3050.4,1/10/2014,10, October ,2014
Small Business,Mexico, Velo , High ,2605,120,300," $7,81,500.00 "," $1,01,595.00 "," $6,79,905.00 "," $6,51,250.00 ",28655,1/11/2013,11, November ,2013
Channel Partners,Germany, Velo , High ,1013,120,12,12156,1580.28,10575.72,3039,7536.72,1/12/2014,12, December ,2014
Enterprise,Canada, VTT , High ,1583,250,125," $1,97,875.00 ",25723.75," $1,72,151.25 "," $1,89,960.00 ",-17808.75,1/6/2014,6, June ,2014
Midmarket,Canada, VTT , High ,1565,250,15,23475,3051.75,20423.25,15650,4773.25,1/10/2014,10, October ,2014
Enterprise,Canada, Amarilla , High ,1659,260,125," $2,07,375.00 ",26958.75," $1,80,416.25 "," $1,99,080.00 ",-18663.75,1/1/2014,1, January ,2014
Government,France, Amarilla , High ,1190,260,7,8330,1082.9,7247.1,5950,1297.1,1/6/2014,6, June ,2014
Channel Partners,Mexico, Amarilla , High ,410,260,12,4920,639.6,4280.4,1230,3050.4,1/10/2014,10, October ,2014
Channel Partners,Germany, Amarilla , High ,1770,260,12,21240,2761.2,18478.8,5310,13168.8,1/12/2013,12, December ,2013
Government,Mexico, Carretera , High ,2579,3,20,51580,7221.2,44358.8,25790,18568.8,1/4/2014,4, April ,2014
Government,United States of America, Carretera , High ,1743,3,20,34860,4880.4,29979.6,17430,12549.6,1/5/2014,5, May ,2014
Government,United States of America, Carretera , High ,2996,3,7,20972,2936.08,18035.92,14980,3055.92,1/10/2013,10, October ,2013
Government,Germany, Carretera , High ,280,3,7,1960,274.4,1685.6,1400,285.6,1/12/2014,12, December ,2014
Government,France, Montana , High ,293,5,7,2051,287.14,1763.86,1465,298.86,1/2/2014,2, February ,2014
Government,United States of America, Montana , High ,2996,5,7,20972,2936.08,18035.92,14980,3055.92,1/10/2013,10, October ,2013
Midmarket,Germany, Paseo , High ,278,10,15,4170,583.8,3586.2,2780,806.2,1/2/2014,2, February ,2014
